stat_id;date;value;
YOUTUBE_ANO2011_SUBSCRIBERS;16.01.2019;8908.0;
YOUTUBE_ANO2011_SUBSCRIBERS;17.01.2019;8908.0;
YOUTUBE_ANO2011_SUBSCRIBERS;18.01.2019;8912.0;
YOUTUBE_ANO2011_SUBSCRIBERS;19.01.2019;8916.0;
YOUTUBE_ANO2011_SUBSCRIBERS;20.01.2019;8918.0;
YOUTUBE_ANO2011_SUBSCRIBERS;21.01.2019;8919.0;
YOUTUBE_ANO2011_SUBSCRIBERS;22.01.2019;8921.0;
YOUTUBE_ANO2011_SUBSCRIBERS;23.01.2019;8921.0;
YOUTUBE_ANO2011_SUBSCRIBERS;24.01.2019;8926.0;
YOUTUBE_ANO2011_SUBSCRIBERS;25.01.2019;8931.0;
YOUTUBE_ANO2011_SUBSCRIBERS;26.01.2019;8937.0;
YOUTUBE_ANO2011_SUBSCRIBERS;27.01.2019;8942.0;
YOUTUBE_ANO2011_SUBSCRIBERS;28.01.2019;8942.0;
YOUTUBE_ANO2011_SUBSCRIBERS;29.01.2019;8947.0;
YOUTUBE_ANO2011_SUBSCRIBERS;30.01.2019;8950.0;
YOUTUBE_ANO2011_SUBSCRIBERS;31.01.2019;8949.0;
YOUTUBE_ANO2011_SUBSCRIBERS;01.02.2019;8952.0;
YOUTUBE_ANO2011_SUBSCRIBERS;02.02.2019;8958.0;
YOUTUBE_ANO2011_SUBSCRIBERS;03.02.2019;8963.0;
YOUTUBE_ANO2011_SUBSCRIBERS;04.02.2019;8964.0;
YOUTUBE_ANO2011_SUBSCRIBERS;05.02.2019;8967.0;
YOUTUBE_ANO2011_SUBSCRIBERS;06.02.2019;8972.0;
YOUTUBE_ANO2011_SUBSCRIBERS;07.02.2019;8976.0;
YOUTUBE_ANO2011_SUBSCRIBERS;08.02.2019;8978.0;
YOUTUBE_ANO2011_SUBSCRIBERS;09.02.2019;8982.0;
YOUTUBE_ANO2011_SUBSCRIBERS;10.02.2019;8983.0;
YOUTUBE_ANO2011_SUBSCRIBERS;11.02.2019;8984.0;
YOUTUBE_ANO2011_SUBSCRIBERS;12.02.2019;8986.0;
YOUTUBE_ANO2011_SUBSCRIBERS;13.02.2019;8986.0;
YOUTUBE_ANO2011_SUBSCRIBERS;14.02.2019;8990.0;
YOUTUBE_ANO2011_SUBSCRIBERS;15.02.2019;8991.0;
YOUTUBE_ANO2011_SUBSCRIBERS;16.02.2019;8991.0;
YOUTUBE_ANO2011_SUBSCRIBERS;17.02.2019;8993.0;
YOUTUBE_ANO2011_SUBSCRIBERS;18.02.2019;8995.0;
YOUTUBE_ANO2011_SUBSCRIBERS;19.02.2019;8994.0;
YOUTUBE_ANO2011_SUBSCRIBERS;20.02.2019;8995.0;
YOUTUBE_ANO2011_SUBSCRIBERS;21.02.2019;8995.0;
YOUTUBE_ANO2011_SUBSCRIBERS;22.02.2019;8990.0;
YOUTUBE_ANO2011_SUBSCRIBERS;23.02.2019;8989.0;
YOUTUBE_ANO2011_SUBSCRIBERS;24.02.2019;8980.0;
YOUTUBE_ANO2011_SUBSCRIBERS;25.02.2019;8978.0;
YOUTUBE_ANO2011_SUBSCRIBERS;26.02.2019;8979.0;
YOUTUBE_ANO2011_SUBSCRIBERS;27.02.2019;8981.0;
YOUTUBE_ANO2011_SUBSCRIBERS;28.02.2019;8985.0;
YOUTUBE_ANO2011_SUBSCRIBERS;01.03.2019;8984.0;
YOUTUBE_ANO2011_SUBSCRIBERS;02.03.2019;8984.0;
YOUTUBE_ANO2011_SUBSCRIBERS;03.03.2019;8984.0;
YOUTUBE_ANO2011_SUBSCRIBERS;04.03.2019;8989.0;
YOUTUBE_ANO2011_SUBSCRIBERS;05.03.2019;8987.0;
YOUTUBE_ANO2011_SUBSCRIBERS;06.03.2019;8987.0;
YOUTUBE_ANO2011_SUBSCRIBERS;07.03.2019;8990.0;
YOUTUBE_ANO2011_SUBSCRIBERS;08.03.2019;8991.0;
YOUTUBE_ANO2011_SUBSCRIBERS;09.03.2019;8990.0;
YOUTUBE_ANO2011_SUBSCRIBERS;10.03.2019;8993.0;
YOUTUBE_ANO2011_SUBSCRIBERS;11.03.2019;8994.0;
YOUTUBE_ANO2011_SUBSCRIBERS;12.03.2019;8997.0;
YOUTUBE_ANO2011_SUBSCRIBERS;13.03.2019;8999.0;
YOUTUBE_ANO2011_SUBSCRIBERS;14.03.2019;8995.0;
YOUTUBE_ANO2011_SUBSCRIBERS;15.03.2019;8997.0;
YOUTUBE_ANO2011_SUBSCRIBERS;16.03.2019;9000.0;
YOUTUBE_ANO2011_SUBSCRIBERS;17.03.2019;9002.0;
YOUTUBE_ANO2011_SUBSCRIBERS;18.03.2019;9009.0;
YOUTUBE_ANO2011_SUBSCRIBERS;19.03.2019;9019.0;
YOUTUBE_ANO2011_SUBSCRIBERS;20.03.2019;9022.0;
YOUTUBE_ANO2011_SUBSCRIBERS;21.03.2019;9027.0;
YOUTUBE_ANO2011_SUBSCRIBERS;22.03.2019;9032.0;
YOUTUBE_ANO2011_SUBSCRIBERS;23.03.2019;9032.0;
YOUTUBE_ANO2011_SUBSCRIBERS;24.03.2019;9035.0;
